Name,Column2,Price
"OPPO A5s (Red, 32 GB)",/oppo-a5s-red-32-gb/p/itmffhgzsqaczrn4?pid=MOBFFHGZAYCCZZDF&srno=s_1_22&otracker=search&otracker1=search&lid=LSTMOBFFHGZAYCCZZDFWOYXZI&fm=organic&iid=bc444eb6-c043-4215-a080-96cd3e5d2422.MOBFFHGZAYCCZZDF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A3s (Red, 64 GB)",/oppo-a3s-red-64-gb/p/itmfgej4rzqsepsz?pid=MOBFG5BJVX7XAGA6&srno=s_1_23&otracker=search&otracker1=search&lid=LSTMOBFG5BJVX7XAGA6LUGLCQ&fm=organic&iid=c8e158ec-cc1f-49be-b293-de9ec594ed8b.MOBFG5BJVX7XAGA6.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO A5s (Black, 32 GB)",/oppo-a5s-black-32-gb/p/itmffhgzsqaczrn4?pid=MOBFH3XMSZHGY6ZP&srno=s_1_24&otracker=search&otracker1=search&lid=LSTMOBFH3XMSZHGY6ZPRPF7TF&fm=organic&iid=f78181bc-f068-41a3-b22a-ed594601b885.MOBFH3XMSZHGY6ZP.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO A5s (Blue, 32 GB)",/oppo-a5s-blue-32-gb/p/itmffhgzsqaczrn4?pid=MOBFHVM3WGE7EU7H&srno=s_2_25&otracker=search&otracker1=search&lid=LSTMOBFHVM3WGE7EU7HOSELO0&fm=organic&iid=cae7085e-e51f-4a7f-8a9d-2a6b9b474671.MOBFHVM3WGE7EU7H.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO A5 2020 (Mirror Black, 64 GB)",/oppo-a5-2020-mirror-black-64-gb/p/itm760f1b7b484f0?pid=MOBFKCS5BFZWH9EQ&srno=s_2_26&otracker=search&otracker1=search&lid=LSTMOBFKCS5BFZWH9EQRKNKTM&fm=organic&iid=f8b202f0-9dda-45f5-8178-ca3a2aa6d0fb.MOBFKCS5BFZWH9EQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO A5 2020 (Dazzling White, 64 GB)",/oppo-a5-2020-dazzling-white-64-gb/p/itm760f1b7b484f0?pid=MOBFKCS5VHUM2BQB&srno=s_2_27&otracker=search&otracker1=search&lid=LSTMOBFKCS5VHUM2BQB2CXAQB&fm=organic&iid=300f1d78-32d4-4e5d-b352-03034dc53083.MOBFKCS5VHUM2BQB.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO A1K (Red, 32 GB)",/oppo-a1k-red-32-gb/p/itmffvzfgyghr6h6?pid=MOBFFVZYG7SHU22Z&srno=s_2_28&otracker=search&otracker1=search&lid=LSTMOBFFVZYG7SHU22ZABQ0UB&fm=organic&iid=d072cd91-9484-4a7f-8a45-90784a4779e8.MOBFFVZYG7SHU22Z.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹7,490"
"OPPO A7 (Glaze Blue, 64 GB)",/oppo-a7-glaze-blue-64-gb/p/itmfb37gqa44nrzq?pid=MOBFCKHGARWBSFRZ&srno=s_2_29&otracker=search&otracker1=search&lid=LSTMOBFCKHGARWBSFRZ5U5CZI&fm=organic&iid=f6dfe268-8a7b-4d3d-ab33-938e2f7dc662.MOBFCKHGARWBSFRZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,990"
"OPPO A1K (Black, 32 GB)",/oppo-a1k-black-32-gb/p/itmffvzfgyghr6h6?pid=MOBFFVZYYZHA6B4T&srno=s_2_30&otracker=search&otracker1=search&lid=LSTMOBFFVZYYZHA6B4TX8OSV2&fm=organic&iid=cedee84d-c73d-4b3a-af98-df196633cd62.MOBFFVZYYZHA6B4T.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹7,490"
"OPPO Reno2 (Ocean Blue, 256 GB)",/oppo-reno2-ocean-blue-256-gb/p/itmda87752a48a36?pid=MOBFJY8YRNGGZPVD&srno=s_2_31&otracker=search&otracker1=search&lid=LSTMOBFJY8YRNGGZPVDHOJNSH&fm=organic&iid=f01dd8c4-68b1-4281-bb5f-e675a7491668.MOBFJY8YRNGGZPVD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹36,990"
"OPPO A7 (Glaring Gold, 64 GB)",/oppo-a7-glaring-gold-64-gb/p/itmfb37gqa44nrzq?pid=MOBFB37G2GV8TZJY&srno=s_2_32&otracker=search&otracker1=search&lid=LSTMOBFB37G2GV8TZJYOVLRGE&fm=organic&iid=f88ea8a7-a385-494f-9dc0-333d438efa00.MOBFB37G2GV8TZJY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,990"
"OPPO K1 (Piano Black, 64 GB)",/oppo-k1-piano-black-64-gb/p/itmfdy9keddxqvbt?pid=MOBFDY9KSZFK5RDZ&srno=s_2_33&otracker=search&otracker1=search&lid=LSTMOBFDY9KSZFK5RDZOMBJRD&fm=organic&iid=525280f8-80a0-4c01-b9f2-2894f71aaf24.MOBFDY9KSZFK5RDZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO K1 (Astral Blue, 64 GB)",/oppo-k1-astral-blue-64-gb/p/itmfdy9keddxqvbt?pid=MOBFDY9KYGDFFENC&srno=s_2_34&otracker=search&otracker1=search&lid=LSTMOBFDY9KYGDFFENCFZWNRZ&fm=organic&iid=c91d124e-a94d-44fb-b2ca-8acf87f6a0f9.MOBFDY9KYGDFFENC.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO A7 (Glaring Gold, 64 GB)",/oppo-a7-glaring-gold-64-gb/p/itmfb37gqa44nrzq?pid=MOBFCKHGSCJFNPRP&srno=s_2_35&otracker=search&otracker1=search&lid=LSTMOBFCKHGSCJFNPRPNHPUGF&fm=organic&iid=5d1b4182-9b19-49dd-a8f9-8c3c20e7571a.MOBFCKHGSCJFNPRP.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,990"
"OPPO A83 (Champagne, 16 GB)",/oppo-a83-champagne-16-gb/p/itmfawnctfqfgxtj?pid=MOBFAWNCGKHSEMRD&srno=s_2_36&otracker=search&otracker1=search&lid=LSTMOBFAWNCGKHSEMRDX8YAJ9&fm=organic&iid=f8d19198-07f8-465e-a275-5a4a0c0a4428.MOBFAWNCGKHSEMRD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,990"
"OPPO A9 (Marble Green, 128 GB)",/oppo-a9-marble-green-128-gb/p/itmfgnd9z4gpykh8?pid=MOBFGND94VJJ2VSE&srno=s_2_37&otracker=search&otracker1=search&lid=LSTMOBFGND94VJJ2VSEXEX3ZL&fm=organic&iid=53875241-f841-4f99-a476-a32a527feb77.MOBFGND94VJJ2VSE.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹15,490"
"OPPO A9 (Fluorite Purple, 128 GB)",/oppo-a9-fluorite-purple-128-gb/p/itmfgnd9z4gpykh8?pid=MOBFGND9HZ4ER2MZ&srno=s_2_38&otracker=search&otracker1=search&lid=LSTMOBFGND9HZ4ER2MZLWW3Y3&fm=organic&iid=1deb7589-5759-4a70-a284-c8adaaa70c68.MOBFGND9HZ4ER2MZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹15,490"
"OPPO F5 (Gold, 32 GB)",/oppo-f5-gold-32-gb/p/itmezypvemsyzy9s?pid=MOBEZYPVKKX5KDZD&srno=s_2_39&otracker=search&otracker1=search&lid=LSTMOBEZYPVKKX5KDZDGKPO01&fm=organic&iid=4685e79b-f89a-4348-ad67-93127522858a.MOBEZYPVKKX5KDZD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO K3 (Aurora Blue, 64 GB)",/oppo-k3-aurora-blue-64-gb/p/itm90ff95f816d11?pid=MOBFGZWWZBTNZHD3&srno=s_2_40&otracker=search&otracker1=search&lid=LSTMOBFGZWWZBTNZHD3VYLICW&fm=organic&iid=e91c4975-5150-4a39-8805-09c39af40da7.MOBFGZWWZBTNZHD3.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹20,779"
"OPPO A37f (Black, 16 GB)",/oppo-a37f-black-16-gb/p/itmewd4kzshreqtm?pid=MOBEWMAUFU9AFWUH&srno=s_2_41&otracker=search&otracker1=search&lid=LSTMOBEWMAUFU9AFWUHHF6BL5&fm=organic&iid=ecde881d-e078-43c9-b1ec-12dfe9e345b4.MOBEWMAUFU9AFWUH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹7,790"
"OPPO F5 (Red, 64 GB)",/oppo-f5-red-64-gb/p/itmezq6rgu7uhcf4?pid=MOBEZPMXWTN5GFYQ&srno=s_2_42&otracker=search&otracker1=search&lid=LSTMOBEZPMXWTN5GFYQGF3A6T&fm=organic&iid=7ac63dd9-f5a6-4054-9290-b8587a33d725.MOBEZPMXWTN5GFYQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,499"
"OPPO R17 (Ambient Blue, 128 GB)",/oppo-r17-ambient-blue-128-gb/p/itmfgk7jke7btqqn?pid=MOBFGK5FDB84AN2E&srno=s_2_43&otracker=search&otracker1=search&lid=LSTMOBFGK5FDB84AN2EBMH5MV&fm=organic&iid=b378330f-51f8-4ea8-807c-1d53fdcad765.MOBFGK5FDB84AN2E.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹25,499"
"OPPO R17 (Neon Purple, 128 GB)",/oppo-r17-neon-purple-128-gb/p/itmfgk7jke7btqqn?pid=MOBFGK5Y2DDPUJYC&srno=s_2_44&otracker=search&otracker1=search&lid=LSTMOBFGK5Y2DDPUJYCXBIGZI&fm=organic&iid=b231dc1f-ca45-4950-9f94-87fffe675cc6.MOBFGK5Y2DDPUJYC.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹25,499"
"OPPO A9 2020 (Marine Green, 128 GB)",/oppo-a9-2020-marine-green-128-gb/p/itm32799ab1d45b4?pid=MOBFKCS5D7SUGZG5&srno=s_2_45&otracker=search&otracker1=search&lid=LSTMOBFKCS5D7SUGZG5MQF1X7&fm=organic&iid=0e3f1255-2c04-49d4-8f48-505c7821b79b.MOBFKCS5D7SUGZG5.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹19,990"
"OPPO A9 2020 (Space Purple, 128 GB)",/oppo-a9-2020-space-purple-128-gb/p/itm32799ab1d45b4?pid=MOBFKCS5NYHG8KWD&srno=s_2_46&otracker=search&otracker1=search&lid=LSTMOBFKCS5NYHG8KWDXTHKKV&fm=organic&iid=4826b342-0d66-4529-aa5f-fa0a83d20036.MOBFKCS5NYHG8KWD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹19,990"
"OPPO A9 2020 (Space Purple, 128 GB)",/oppo-a9-2020-space-purple-128-gb/p/itm32799ab1d45b4?pid=MOBFKCS5VUXWHR5H&srno=s_2_47&otracker=search&otracker1=search&lid=LSTMOBFKCS5VUXWHR5HTYMFMP&fm=organic&iid=dbd2f2b2-96e4-481b-b668-7904ecaa86e7.MOBFKCS5VUXWHR5H.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹15,990"
"OPPO A83 (Champagne, 32 GB)",/oppo-a83-champagne-32-gb/p/itmffjzz8vzr6z2p?pid=MOBFFJZZNPTUPX5H&srno=s_2_48&otracker=search&otracker1=search&lid=LSTMOBFFJZZNPTUPX5HMNNVZ1&fm=organic&iid=825fa0de-52c1-42e0-bd6c-64c635aa3b4b.MOBFFJZZNPTUPX5H.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,999"
"OPPO A5 2020 (Dazzling White, 64 GB)",/oppo-a5-2020-dazzling-white-64-gb/p/itm44cc5daff0ba1?pid=MOBFKCS5KRNP5ZGG&srno=s_3_49&otracker=search&otracker1=search&lid=LSTMOBFKCS5KRNP5ZGGUE7XGV&fm=organic&iid=25f457c2-8517-4dbd-91e4-2d58cf6f9b7d.MOBFKCS5KRNP5ZGG.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,990"
"OPPO F5 Youth (Gold, 32 GB)",/oppo-f5-youth-gold-32-gb/p/itmfybdzm3gftnd5?pid=MOBFYBDZNYTYDZXQ&srno=s_3_50&otracker=search&otracker1=search&lid=LSTMOBFYBDZNYTYDZXQP16LVG&fm=organic&iid=6d85ae98-c28c-4b93-984b-0ee78ab83114.MOBFYBDZNYTYDZXQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,990"
"OPPO A71 (Black, 16 GB)",/oppo-a71-black-16-gb/p/itmexhdznhc52wt7?pid=MOBEXHDSMGGGMMWU&srno=s_3_51&otracker=search&otracker1=search&lid=LSTMOBEXHDSMGGGMMWUWIL5MY&fm=organic&iid=574c7faf-f78e-4e2b-aa2a-3abb97aea9e1.MOBEXHDSMGGGMMWU.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A83 (2018 Edition) (Red, 64 GB)",/oppo-a83-2018-edition-red-64-gb/p/itmf4fsafxvrxm5t?pid=MOBF4FSAW8X6UFVV&srno=s_3_52&otracker=search&otracker1=search&lid=LSTMOBF4FSAW8X6UFVVPZ5WVP&fm=organic&iid=b8325f8e-3ab6-4af9-87a5-c0170fbf73ee.MOBF4FSAW8X6UFVV.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO A7 (Glaze Blue, 64 GB)",/oppo-a7-glaze-blue-64-gb/p/itmfb37gqa44nrzq?pid=MOBFB37GDP8NJYXS&srno=s_3_53&otracker=search&otracker1=search&lid=LSTMOBFB37GDP8NJYXSCN1ZIE&fm=organic&iid=f68ac149-cec8-40eb-93cf-2167542fe347.MOBFB37GDP8NJYXS.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,849"
"OPPO Find X (Glacier Blue, 256 GB)",/oppo-find-x-glacier-blue-256-gb/p/itmf7yjbm75hdpm4?pid=MOBF7YJBFDFBUVY2&srno=s_3_54&otracker=search&otracker1=search&lid=LSTMOBF7YJBFDFBUVY21IZMYF&fm=organic&iid=86540c5c-2362-40cf-a89b-debf928417ae.MOBF7YJBFDFBUVY2.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹58,990"
"OPPO Find X (Bordeaux Red, 256 GB)",/oppo-find-x-bordeaux-red-256-gb/p/itmf7yjbm75hdpm4?pid=MOBF7YJBYWVJKSPD&srno=s_3_55&otracker=search&otracker1=search&lid=LSTMOBF7YJBYWVJKSPDMEGGAZ&fm=organic&iid=0e8f5476-da5e-4f51-a303-9fdbe5c26c4a.MOBF7YJBYWVJKSPD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹58,990"
"OPPO Ravichandran Ashwin Limited Edition (Black, 64 GB)",/oppo-ravichandran-ashwin-limited-black-64-gb/p/itmf53qxdszr6hu8?pid=MOBF53QXWKFNQB8C&srno=s_3_56&otracker=search&otracker1=search&lid=LSTMOBF53QXWKFNQB8CHEESAT&fm=organic&iid=1913bf6f-e3f0-4ce6-934e-c3c2575ae81f.MOBF53QXWKFNQB8C.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹21,990"
"OPPO A5s (Red, 32 GB)",/oppo-a5s-red-32-gb/p/itmffhgzsqaczrn4?pid=MOBFH3XMESE57SPY&srno=s_3_57&otracker=search&otracker1=search&lid=LSTMOBFH3XMESE57SPYDP27KN&fm=organic&iid=14340457-727e-463a-9197-b1ac5a6cc367.MOBFH3XMESE57SPY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,990"
